reference_date,target,target_end_date,horizon,location_number,location,output_type,output_type_id,value
2023-07-15,inc hosp,2023-08-12,4,13,Georgia,quantile,0.75,21
2023-07-15,inc hosp,2023-08-12,4,13,Georgia,quantile,0.8,23
2023-07-15,inc hosp,2023-08-12,4,13,Georgia,quantile,0.85,26
2023-07-15,inc hosp,2023-08-12,4,13,Georgia,quantile,0.9,31
2023-07-15,inc hosp,2023-08-12,4,13,Georgia,quantile,0.95,44
2023-07-15,inc hosp,2023-08-12,4,13,Georgia,quantile,0.975,54
2023-07-15,inc hosp,2023-08-12,4,13,Georgia,quantile,0.99,67
2023-07-15,inc hosp,2023-07-22,1,24,Maryland,quantile,0.01,0
2023-07-15,inc hosp,2023-07-22,1,24,Maryland,quantile,0.025,0
2023-07-15,inc hosp,2023-07-22,1,24,Maryland,quantile,0.05,0
2023-07-15,inc hosp,2023-07-22,1,24,Maryland,quantile,0.1,0
2023-07-15,inc hosp,2023-07-22,1,24,Maryland,quantile,0.15,0
2023-07-15,inc hosp,2023-07-22,1,24,Maryland,quantile,0.2,0
2023-07-15,inc hosp,2023-07-22,1,24,Maryland,quantile,0.25,0
2023-07-15,inc hosp,2023-07-22,1,24,Maryland,quantile,0.3,0
2023-07-15,inc hosp,2023-07-22,1,24,Maryland,quantile,0.35,0
2023-07-15,inc hosp,2023-07-22,1,24,Maryland,quantile,0.4,0
2023-07-15,inc hosp,2023-07-22,1,24,Maryland,quantile,0.45,0
2023-07-15,inc hosp,2023-07-22,1,24,Maryland,quantile,0.5,0
2023-07-15,inc hosp,2023-07-22,1,24,Maryland,quantile,0.55,0
2023-07-15,inc hosp,2023-07-22,1,24,Maryland,quantile,0.6,0
2023-07-15,inc hosp,2023-07-22,1,24,Maryland,quantile,0.65,0
2023-07-15,inc hosp,2023-07-22,1,24,Maryland,quantile,0.7,0
2023-07-15,inc hosp,2023-07-22,1,24,Maryland,quantile,0.75,0
2023-07-15,inc hosp,2023-07-22,1,24,Maryland,quantile,0.8,2
2023-07-15,inc hosp,2023-07-22,1,24,Maryland,quantile,0.85,2
2023-07-15,inc hosp,2023-07-22,1,24,Maryland,quantile,0.9,2
2023-07-15,inc hosp,2023-07-22,1,24,Maryland,quantile,0.95,2
2023-07-15,inc hosp,2023-07-22,1,24,Maryland,quantile,0.975,4
2023-07-15,inc hosp,2023-07-22,1,24,Maryland,quantile,0.99,4
2023-07-15,inc hosp,2023-07-29,2,24,Maryland,quantile,0.01,0
2023-07-15,inc hosp,2023-07-29,2,24,Maryland,quantile,0.025,0
2023-07-15,inc hosp,2023-07-29,2,24,Maryland,quantile,0.05,0
2023-07-15,inc hosp,2023-07-29,2,24,Maryland,quantile,0.1,0
2023-07-15,inc hosp,2023-07-29,2,24,Maryland,quantile,0.15,0
2023-07-15,inc hosp,2023-07-29,2,24,Maryland,quantile,0.2,0
2023-07-15,inc hosp,2023-07-29,2,24,Maryland,quantile,0.25,0
2023-07-15,inc hosp,2023-07-29,2,24,Maryland,quantile,0.3,0
2023-07-15,inc hosp,2023-07-29,2,24,Maryland,quantile,0.35,0
2023-07-15,inc hosp,2023-07-29,2,24,Maryland,quantile,0.4,0
2023-07-15,inc hosp,2023-07-29,2,24,Maryland,quantile,0.45,0
2023-07-15,inc hosp,2023-07-29,2,24,Maryland,quantile,0.5,0
2023-07-15,inc hosp,2023-07-29,2,24,Maryland,quantile,0.55,0
2023-07-15,inc hosp,2023-07-29,2,24,Maryland,quantile,0.6,0
2023-07-15,inc hosp,2023-07-29,2,24,Maryland,quantile,0.65,0
2023-07-15,inc hosp,2023-07-29,2,24,Maryland,quantile,0.7,0
2023-07-15,inc hosp,2023-07-29,2,24,Maryland,quantile,0.75,0
2023-07-15,inc hosp,2023-07-29,2,24,Maryland,quantile,0.8,2
2023-07-15,inc hosp,2023-07-29,2,24,Maryland,quantile,0.85,2
2023-07-15,inc hosp,2023-07-29,2,24,Maryland,quantile,0.9,2
2023-07-15,inc hosp,2023-07-29,2,24,Maryland,quantile,0.95,2
2023-07-15,inc hosp,2023-07-29,2,24,Maryland,quantile,0.975,4
2023-07-15,inc hosp,2023-07-29,2,24,Maryland,quantile,0.99,4
2023-07-15,inc hosp,2023-08-05,3,24,Maryland,quantile,0.01,0
2023-07-15,inc hosp,2023-08-05,3,24,Maryland,quantile,0.025,0
2023-07-15,inc hosp,2023-08-05,3,24,Maryland,quantile,0.05,0
2023-07-15,inc hosp,2023-08-05,3,24,Maryland,quantile,0.1,0
2023-07-15,inc hosp,2023-08-05,3,24,Maryland,quantile,0.15,0
2023-07-15,inc hosp,2023-08-05,3,24,Maryland,quantile,0.2,0
2023-07-15,inc hosp,2023-08-05,3,24,Maryland,quantile,0.25,0
2023-07-15,inc hosp,2023-08-05,3,24,Maryland,quantile,0.3,0
2023-07-15,inc hosp,2023-08-05,3,24,Maryland,quantile,0.35,0
2023-07-15,inc hosp,2023-08-05,3,24,Maryland,quantile,0.4,0
2023-07-15,inc hosp,2023-08-05,3,24,Maryland,quantile,0.45,0
2023-07-15,inc hosp,2023-08-05,3,24,Maryland,quantile,0.5,0
2023-07-15,inc hosp,2023-08-05,3,24,Maryland,quantile,0.55,0
2023-07-15,inc hosp,2023-08-05,3,24,Maryland,quantile,0.6,0
2023-07-15,inc hosp,2023-08-05,3,24,Maryland,quantile,0.65,0
2023-07-15,inc hosp,2023-08-05,3,24,Maryland,quantile,0.7,0
2023-07-15,inc hosp,2023-08-05,3,24,Maryland,quantile,0.75,0
2023-07-15,inc hosp,2023-08-05,3,24,Maryland,quantile,0.8,2
2023-07-15,inc hosp,2023-08-05,3,24,Maryland,quantile,0.85,2
2023-07-15,inc hosp,2023-08-05,3,24,Maryland,quantile,0.9,2
2023-07-15,inc hosp,2023-08-05,3,24,Maryland,quantile,0.95,4
2023-07-15,inc hosp,2023-08-05,3,24,Maryland,quantile,0.975,4
2023-07-15,inc hosp,2023-08-05,3,24,Maryland,quantile,0.99,7
2023-07-15,inc hosp,2023-08-12,4,24,Maryland,quantile,0.01,0
2023-07-15,inc hosp,2023-08-12,4,24,Maryland,quantile,0.025,0
2023-07-15,inc hosp,2023-08-12,4,24,Maryland,quantile,0.05,0
2023-07-15,inc hosp,2023-08-12,4,24,Maryland,quantile,0.1,0
2023-07-15,inc hosp,2023-08-12,4,24,Maryland,quantile,0.15,0
2023-07-15,inc hosp,2023-08-12,4,24,Maryland,quantile,0.2,0
2023-07-15,inc hosp,2023-08-12,4,24,Maryland,quantile,0.25,0
2023-07-15,inc hosp,2023-08-12,4,24,Maryland,quantile,0.3,0
2023-07-15,inc hosp,2023-08-12,4,24,Maryland,quantile,0.35,0
2023-07-15,inc hosp,2023-08-12,4,24,Maryland,quantile,0.4,0
2023-07-15,inc hosp,2023-08-12,4,24,Maryland,quantile,0.45,0
2023-07-15,inc hosp,2023-08-12,4,24,Maryland,quantile,0.5,0
2023-07-15,inc hosp,2023-08-12,4,24,Maryland,quantile,0.55,0
2023-07-15,inc hosp,2023-08-12,4,24,Maryland,quantile,0.6,0
2023-07-15,inc hosp,2023-08-12,4,24,Maryland,quantile,0.65,0
2023-07-15,inc hosp,2023-08-12,4,24,Maryland,quantile,0.7,0
2023-07-15,inc hosp,2023-08-12,4,24,Maryland,quantile,0.75,0
2023-07-15,inc hosp,2023-08-12,4,24,Maryland,quantile,0.8,2
2023-07-15,inc hosp,2023-08-12,4,24,Maryland,quantile,0.85,2
2023-07-15,inc hosp,2023-08-12,4,24,Maryland,quantile,0.9,2
2023-07-15,inc hosp,2023-08-12,4,24,Maryland,quantile,0.95,4
2023-07-15,inc hosp,2023-08-12,4,24,Maryland,quantile,0.975,4
2023-07-15,inc hosp,2023-08-12,4,24,Maryland,quantile,0.99,7
2023-07-15,inc hosp,2023-07-22,1,26,Michigan,quantile,0.01,0
2023-07-15,inc hosp,2023-07-22,1,26,Michigan,quantile,0.025,0
2023-07-15,inc hosp,2023-07-22,1,26,Michigan,quantile,0.05,0
2023-07-15,inc hosp,2023-07-22,1,26,Michigan,quantile,0.1,0
2023-07-15,inc hosp,2023-07-22,1,26,Michigan,quantile,0.15,0
2023-07-15,inc hosp,2023-07-22,1,26,Michigan,quantile,0.2,0
2023-07-15,inc hosp,2023-07-22,1,26,Michigan,quantile,0.25,0
2023-07-15,inc hosp,2023-07-22,1,26,Michigan,quantile,0.3,0
2023-07-15,inc hosp,2023-07-22,1,26,Michigan,quantile,0.35,0
2023-07-15,inc hosp,2023-07-22,1,26,Michigan,quantile,0.4,0
2023-07-15,inc hosp,2023-07-22,1,26,Michigan,quantile,0.45,0
2023-07-15,inc hosp,2023-07-22,1,26,Michigan,quantile,0.5,0
2023-07-15,inc hosp,2023-07-22,1,26,Michigan,quantile,0.55,0
2023-07-15,inc hosp,2023-07-22,1,26,Michigan,quantile,0.6,0
2023-07-15,inc hosp,2023-07-22,1,26,Michigan,quantile,0.65,0
2023-07-15,inc hosp,2023-07-22,1,26,Michigan,quantile,0.7,0
2023-07-15,inc hosp,2023-07-22,1,26,Michigan,quantile,0.75,0
2023-07-15,inc hosp,2023-07-22,1,26,Michigan,quantile,0.8,0
2023-07-15,inc hosp,2023-07-22,1,26,Michigan,quantile,0.85,8
2023-07-15,inc hosp,2023-07-22,1,26,Michigan,quantile,0.9,8
2023-07-15,inc hosp,2023-07-22,1,26,Michigan,quantile,0.95,8
2023-07-15,inc hosp,2023-07-22,1,26,Michigan,quantile,0.975,8
2023-07-15,inc hosp,2023-07-22,1,26,Michigan,quantile,0.99,15
2023-07-15,inc hosp,2023-07-29,2,26,Michigan,quantile,0.01,0
2023-07-15,inc hosp,2023-07-29,2,26,Michigan,quantile,0.025,0
2023-07-15,inc hosp,2023-07-29,2,26,Michigan,quantile,0.05,0
2023-07-15,inc hosp,2023-07-29,2,26,Michigan,quantile,0.1,0
2023-07-15,inc hosp,2023-07-29,2,26,Michigan,quantile,0.15,0
2023-07-15,inc hosp,2023-07-29,2,26,Michigan,quantile,0.2,0
2023-07-15,inc hosp,2023-07-29,2,26,Michigan,quantile,0.25,0
2023-07-15,inc hosp,2023-07-29,2,26,Michigan,quantile,0.3,0
2023-07-15,inc hosp,2023-07-29,2,26,Michigan,quantile,0.35,0
2023-07-15,inc hosp,2023-07-29,2,26,Michigan,quantile,0.4,0
2023-07-15,inc hosp,2023-07-29,2,26,Michigan,quantile,0.45,0
2023-07-15,inc hosp,2023-07-29,2,26,Michigan,quantile,0.5,0
2023-07-15,inc hosp,2023-07-29,2,26,Michigan,quantile,0.55,0
2023-07-15,inc hosp,2023-07-29,2,26,Michigan,quantile,0.6,0
2023-07-15,inc hosp,2023-07-29,2,26,Michigan,quantile,0.65,0
2023-07-15,inc hosp,2023-07-29,2,26,Michigan,quantile,0.7,0
2023-07-15,inc hosp,2023-07-29,2,26,Michigan,quantile,0.75,0
2023-07-15,inc hosp,2023-07-29,2,26,Michigan,quantile,0.8,0
2023-07-15,inc hosp,2023-07-29,2,26,Michigan,quantile,0.85,8
2023-07-15,inc hosp,2023-07-29,2,26,Michigan,quantile,0.9,8
2023-07-15,inc hosp,2023-07-29,2,26,Michigan,quantile,0.95,8
2023-07-15,inc hosp,2023-07-29,2,26,Michigan,quantile,0.975,15
2023-07-15,inc hosp,2023-07-29,2,26,Michigan,quantile,0.99,15
2023-07-15,inc hosp,2023-08-05,3,26,Michigan,quantile,0.01,0
2023-07-15,inc hosp,2023-08-05,3,26,Michigan,quantile,0.025,0
2023-07-15,inc hosp,2023-08-05,3,26,Michigan,quantile,0.05,0
2023-07-15,inc hosp,2023-08-05,3,26,Michigan,quantile,0.1,0
2023-07-15,inc hosp,2023-08-05,3,26,Michigan,quantile,0.15,0
2023-07-15,inc hosp,2023-08-05,3,26,Michigan,quantile,0.2,0
2023-07-15,inc hosp,2023-08-05,3,26,Michigan,quantile,0.25,0
2023-07-15,inc hosp,2023-08-05,3,26,Michigan,quantile,0.3,0
2023-07-15,inc hosp,2023-08-05,3,26,Michigan,quantile,0.35,0
2023-07-15,inc hosp,2023-08-05,3,26,Michigan,quantile,0.4,0
2023-07-15,inc hosp,2023-08-05,3,26,Michigan,quantile,0.45,0
2023-07-15,inc hosp,2023-08-05,3,26,Michigan,quantile,0.5,0
2023-07-15,inc hosp,2023-08-05,3,26,Michigan,quantile,0.55,0
2023-07-15,inc hosp,2023-08-05,3,26,Michigan,quantile,0.6,0
2023-07-15,inc hosp,2023-08-05,3,26,Michigan,quantile,0.65,0
2023-07-15,inc hosp,2023-08-05,3,26,Michigan,quantile,0.7,0
2023-07-15,inc hosp,2023-08-05,3,26,Michigan,quantile,0.75,0
2023-07-15,inc hosp,2023-08-05,3,26,Michigan,quantile,0.8,0
2023-07-15,inc hosp,2023-08-05,3,26,Michigan,quantile,0.85,8
2023-07-15,inc hosp,2023-08-05,3,26,Michigan,quantile,0.9,8
2023-07-15,inc hosp,2023-08-05,3,26,Michigan,quantile,0.95,8
2023-07-15,inc hosp,2023-08-05,3,26,Michigan,quantile,0.975,15
2023-07-15,inc hosp,2023-08-05,3,26,Michigan,quantile,0.99,15
2023-07-15,inc hosp,2023-08-12,4,26,Michigan,quantile,0.01,0
2023-07-15,inc hosp,2023-08-12,4,26,Michigan,quantile,0.025,0
2023-07-15,inc hosp,2023-08-12,4,26,Michigan,quantile,0.05,0
2023-07-15,inc hosp,2023-08-12,4,26,Michigan,quantile,0.1,0
2023-07-15,inc hosp,2023-08-12,4,26,Michigan,quantile,0.15,0
2023-07-15,inc hosp,2023-08-12,4,26,Michigan,quantile,0.2,0
2023-07-15,inc hosp,2023-08-12,4,26,Michigan,quantile,0.25,0
2023-07-15,inc hosp,2023-08-12,4,26,Michigan,quantile,0.3,0
2023-07-15,inc hosp,2023-08-12,4,26,Michigan,quantile,0.35,0
2023-07-15,inc hosp,2023-08-12,4,26,Michigan,quantile,0.4,0
2023-07-15,inc hosp,2023-08-12,4,26,Michigan,quantile,0.45,0
2023-07-15,inc hosp,2023-08-12,4,26,Michigan,quantile,0.5,0
2023-07-15,inc hosp,2023-08-12,4,26,Michigan,quantile,0.55,0
2023-07-15,inc hosp,2023-08-12,4,26,Michigan,quantile,0.6,0
2023-07-15,inc hosp,2023-08-12,4,26,Michigan,quantile,0.65,0
2023-07-15,inc hosp,2023-08-12,4,26,Michigan,quantile,0.7,0
2023-07-15,inc hosp,2023-08-12,4,26,Michigan,quantile,0.75,0
2023-07-15,inc hosp,2023-08-12,4,26,Michigan,quantile,0.8,0
2023-07-15,inc hosp,2023-08-12,4,26,Michigan,quantile,0.85,8
2023-07-15,inc hosp,2023-08-12,4,26,Michigan,quantile,0.9,8
2023-07-15,inc hosp,2023-08-12,4,26,Michigan,quantile,0.95,8
2023-07-15,inc hosp,2023-08-12,4,26,Michigan,quantile,0.975,15
2023-07-15,inc hosp,2023-08-12,4,26,Michigan,quantile,0.99,15
2023-07-15,inc hosp,2023-07-22,1,27,Minnesota,quantile,0.01,0
2023-07-15,inc hosp,2023-07-22,1,27,Minnesota,quantile,0.025,0
2023-07-15,inc hosp,2023-07-22,1,27,Minnesota,quantile,0.05,0
2023-07-15,inc hosp,2023-07-22,1,27,Minnesota,quantile,0.1,0
2023-07-15,inc hosp,2023-07-22,1,27,Minnesota,quantile,0.15,0
2023-07-15,inc hosp,2023-07-22,1,27,Minnesota,quantile,0.2,0
2023-07-15,inc hosp,2023-07-22,1,27,Minnesota,quantile,0.25,0
2023-07-15,inc hosp,2023-07-22,1,27,Minnesota,quantile,0.3,0
2023-07-15,inc hosp,2023-07-22,1,27,Minnesota,quantile,0.35,0
2023-07-15,inc hosp,2023-07-22,1,27,Minnesota,quantile,0.4,0
2023-07-15,inc hosp,2023-07-22,1,27,Minnesota,quantile,0.45,0
2023-07-15,inc hosp,2023-07-22,1,27,Minnesota,quantile,0.5,0
2023-07-15,inc hosp,2023-07-22,1,27,Minnesota,quantile,0.55,0
2023-07-15,inc hosp,2023-07-22,1,27,Minnesota,quantile,0.6,0
2023-07-15,inc hosp,2023-07-22,1,27,Minnesota,quantile,0.65,0
2023-07-15,inc hosp,2023-07-22,1,27,Minnesota,quantile,0.7,0
2023-07-15,inc hosp,2023-07-22,1,27,Minnesota,quantile,0.75,0
2023-07-15,inc hosp,2023-07-22,1,27,Minnesota,quantile,0.8,2
2023-07-15,inc hosp,2023-07-22,1,27,Minnesota,quantile,0.85,2
2023-07-15,inc hosp,2023-07-22,1,27,Minnesota,quantile,0.9,2
2023-07-15,inc hosp,2023-07-22,1,27,Minnesota,quantile,0.95,2
2023-07-15,inc hosp,2023-07-22,1,27,Minnesota,quantile,0.975,4
2023-07-15,inc hosp,2023-07-22,1,27,Minnesota,quantile,0.99,4
2023-07-15,inc hosp,2023-07-29,2,27,Minnesota,quantile,0.01,0
2023-07-15,inc hosp,2023-07-29,2,27,Minnesota,quantile,0.025,0
2023-07-15,inc hosp,2023-07-29,2,27,Minnesota,quantile,0.05,0
2023-07-15,inc hosp,2023-07-29,2,27,Minnesota,quantile,0.1,0
2023-07-15,inc hosp,2023-07-29,2,27,Minnesota,quantile,0.15,0
2023-07-15,inc hosp,2023-07-29,2,27,Minnesota,quantile,0.2,0
2023-07-15,inc hosp,2023-07-29,2,27,Minnesota,quantile,0.25,0
2023-07-15,inc hosp,2023-07-29,2,27,Minnesota,quantile,0.3,0
2023-07-15,inc hosp,2023-07-29,2,27,Minnesota,quantile,0.35,0
2023-07-15,inc hosp,2023-07-29,2,27,Minnesota,quantile,0.4,0
2023-07-15,inc hosp,2023-07-29,2,27,Minnesota,quantile,0.45,0
2023-07-15,inc hosp,2023-07-29,2,27,Minnesota,quantile,0.5,0
2023-07-15,inc hosp,2023-07-29,2,27,Minnesota,quantile,0.55,0
2023-07-15,inc hosp,2023-07-29,2,27,Minnesota,quantile,0.6,0
2023-07-15,inc hosp,2023-07-29,2,27,Minnesota,quantile,0.65,0
2023-07-15,inc hosp,2023-07-29,2,27,Minnesota,quantile,0.7,0
2023-07-15,inc hosp,2023-07-29,2,27,Minnesota,quantile,0.75,2
2023-07-15,inc hosp,2023-07-29,2,27,Minnesota,quantile,0.8,2
2023-07-15,inc hosp,2023-07-29,2,27,Minnesota,quantile,0.85,2
2023-07-15,inc hosp,2023-07-29,2,27,Minnesota,quantile,0.9,2
2023-07-15,inc hosp,2023-07-29,2,27,Minnesota,quantile,0.95,4
2023-07-15,inc hosp,2023-07-29,2,27,Minnesota,quantile,0.975,4
2023-07-15,inc hosp,2023-07-29,2,27,Minnesota,quantile,0.99,5
2023-07-15,inc hosp,2023-08-05,3,27,Minnesota,quantile,0.01,0
2023-07-15,inc hosp,2023-08-05,3,27,Minnesota,quantile,0.025,0
2023-07-15,inc hosp,2023-08-05,3,27,Minnesota,quantile,0.05,0
2023-07-15,inc hosp,2023-08-05,3,27,Minnesota,quantile,0.1,0
2023-07-15,inc hosp,2023-08-05,3,27,Minnesota,quantile,0.15,0
2023-07-15,inc hosp,2023-08-05,3,27,Minnesota,quantile,0.2,0
2023-07-15,inc hosp,2023-08-05,3,27,Minnesota,quantile,0.25,0
2023-07-15,inc hosp,2023-08-05,3,27,Minnesota,quantile,0.3,0
2023-07-15,inc hosp,2023-08-05,3,27,Minnesota,quantile,0.35,0
2023-07-15,inc hosp,2023-08-05,3,27,Minnesota,quantile,0.4,0
2023-07-15,inc hosp,2023-08-05,3,27,Minnesota,quantile,0.45,0
2023-07-15,inc hosp,2023-08-05,3,27,Minnesota,quantile,0.5,0
2023-07-15,inc hosp,2023-08-05,3,27,Minnesota,quantile,0.55,0
2023-07-15,inc hosp,2023-08-05,3,27,Minnesota,quantile,0.6,0
2023-07-15,inc hosp,2023-08-05,3,27,Minnesota,quantile,0.65,0
2023-07-15,inc hosp,2023-08-05,3,27,Minnesota,quantile,0.7,0
2023-07-15,inc hosp,2023-08-05,3,27,Minnesota,quantile,0.75,2
2023-07-15,inc hosp,2023-08-05,3,27,Minnesota,quantile,0.8,2
2023-07-15,inc hosp,2023-08-05,3,27,Minnesota,quantile,0.85,2
2023-07-15,inc hosp,2023-08-05,3,27,Minnesota,quantile,0.9,2
2023-07-15,inc hosp,2023-08-05,3,27,Minnesota,quantile,0.95,4
2023-07-15,inc hosp,2023-08-05,3,27,Minnesota,quantile,0.975,4
2023-07-15,inc hosp,2023-08-05,3,27,Minnesota,quantile,0.99,5
2023-07-15,inc hosp,2023-08-12,4,27,Minnesota,quantile,0.01,0
2023-07-15,inc hosp,2023-08-12,4,27,Minnesota,quantile,0.025,0
2023-07-15,inc hosp,2023-08-12,4,27,Minnesota,quantile,0.05,0
2023-07-15,inc hosp,2023-08-12,4,27,Minnesota,quantile,0.1,0
2023-07-15,inc hosp,2023-08-12,4,27,Minnesota,quantile,0.15,0
2023-07-15,inc hosp,2023-08-12,4,27,Minnesota,quantile,0.2,0
2023-07-15,inc hosp,2023-08-12,4,27,Minnesota,quantile,0.25,0
2023-07-15,inc hosp,2023-08-12,4,27,Minnesota,quantile,0.3,0
2023-07-15,inc hosp,2023-08-12,4,27,Minnesota,quantile,0.35,0
2023-07-15,inc hosp,2023-08-12,4,27,Minnesota,quantile,0.4,0
2023-07-15,inc hosp,2023-08-12,4,27,Minnesota,quantile,0.45,0
2023-07-15,inc hosp,2023-08-12,4,27,Minnesota,quantile,0.5,0
2023-07-15,inc hosp,2023-08-12,4,27,Minnesota,quantile,0.55,0
2023-07-15,inc hosp,2023-08-12,4,27,Minnesota,quantile,0.6,0
2023-07-15,inc hosp,2023-08-12,4,27,Minnesota,quantile,0.65,0
2023-07-15,inc hosp,2023-08-12,4,27,Minnesota,quantile,0.7,0
2023-07-15,inc hosp,2023-08-12,4,27,Minnesota,quantile,0.75,2
2023-07-15,inc hosp,2023-08-12,4,27,Minnesota,quantile,0.8,2
2023-07-15,inc hosp,2023-08-12,4,27,Minnesota,quantile,0.85,2
2023-07-15,inc hosp,2023-08-12,4,27,Minnesota,quantile,0.9,2
2023-07-15,inc hosp,2023-08-12,4,27,Minnesota,quantile,0.95,4
2023-07-15,inc hosp,2023-08-12,4,27,Minnesota,quantile,0.975,5
2023-07-15,inc hosp,2023-08-12,4,27,Minnesota,quantile,0.99,5
2023-07-15,inc hosp,2023-07-22,1,35,New Mexico,quantile,0.01,0
2023-07-15,inc hosp,2023-07-22,1,35,New Mexico,quantile,0.025,0
2023-07-15,inc hosp,2023-07-22,1,35,New Mexico,quantile,0.05,0
2023-07-15,inc hosp,2023-07-22,1,35,New Mexico,quantile,0.1,0
2023-07-15,inc hosp,2023-07-22,1,35,New Mexico,quantile,0.15,0
2023-07-15,inc hosp,2023-07-22,1,35,New Mexico,quantile,0.2,0
2023-07-15,inc hosp,2023-07-22,1,35,New Mexico,quantile,0.25,0
2023-07-15,inc hosp,2023-07-22,1,35,New Mexico,quantile,0.3,0
2023-07-15,inc hosp,2023-07-22,1,35,New Mexico,quantile,0.35,0
2023-07-15,inc hosp,2023-07-22,1,35,New Mexico,quantile,0.4,0
2023-07-15,inc hosp,2023-07-22,1,35,New Mexico,quantile,0.45,0
2023-07-15,inc hosp,2023-07-22,1,35,New Mexico,quantile,0.5,0
2023-07-15,inc hosp,2023-07-22,1,35,New Mexico,quantile,0.55,0
2023-07-15,inc hosp,2023-07-22,1,35,New Mexico,quantile,0.6,0
2023-07-15,inc hosp,2023-07-22,1,35,New Mexico,quantile,0.65,0
2023-07-15,inc hosp,2023-07-22,1,35,New Mexico,quantile,0.7,0
2023-07-15,inc hosp,2023-07-22,1,35,New Mexico,quantile,0.75,0
2023-07-15,inc hosp,2023-07-22,1,35,New Mexico,quantile,0.8,0
2023-07-15,inc hosp,2023-07-22,1,35,New Mexico,quantile,0.85,3
2023-07-15,inc hosp,2023-07-22,1,35,New Mexico,quantile,0.9,3
2023-07-15,inc hosp,2023-07-22,1,35,New Mexico,quantile,0.95,3
2023-07-15,inc hosp,2023-07-22,1,35,New Mexico,quantile,0.975,6
2023-07-15,inc hosp,2023-07-22,1,35,New Mexico,quantile,0.99,6
2023-07-15,inc hosp,2023-07-29,2,35,New Mexico,quantile,0.01,0
2023-07-15,inc hosp,2023-07-29,2,35,New Mexico,quantile,0.025,0
2023-07-15,inc hosp,2023-07-29,2,35,New Mexico,quantile,0.05,0
2023-07-15,inc hosp,2023-07-29,2,35,New Mexico,quantile,0.1,0
2023-07-15,inc hosp,2023-07-29,2,35,New Mexico,quantile,0.15,0
2023-07-15,inc hosp,2023-07-29,2,35,New Mexico,quantile,0.2,0
2023-07-15,inc hosp,2023-07-29,2,35,New Mexico,quantile,0.25,0
2023-07-15,inc hosp,2023-07-29,2,35,New Mexico,quantile,0.3,0
2023-07-15,inc hosp,2023-07-29,2,35,New Mexico,quantile,0.35,0
2023-07-15,inc hosp,2023-07-29,2,35,New Mexico,quantile,0.4,0
2023-07-15,inc hosp,2023-07-29,2,35,New Mexico,quantile,0.45,0
2023-07-15,inc hosp,2023-07-29,2,35,New Mexico,quantile,0.5,0
2023-07-15,inc hosp,2023-07-29,2,35,New Mexico,quantile,0.55,0
2023-07-15,inc hosp,2023-07-29,2,35,New Mexico,quantile,0.6,0
2023-07-15,inc hosp,2023-07-29,2,35,New Mexico,quantile,0.65,0
2023-07-15,inc hosp,2023-07-29,2,35,New Mexico,quantile,0.7,0
2023-07-15,inc hosp,2023-07-29,2,35,New Mexico,quantile,0.75,0
2023-07-15,inc hosp,2023-07-29,2,35,New Mexico,quantile,0.8,3
2023-07-15,inc hosp,2023-07-29,2,35,New Mexico,quantile,0.85,3
2023-07-15,inc hosp,2023-07-29,2,35,New Mexico,quantile,0.9,3
2023-07-15,inc hosp,2023-07-29,2,35,New Mexico,quantile,0.95,3
2023-07-15,inc hosp,2023-07-29,2,35,New Mexico,quantile,0.975,6
2023-07-15,inc hosp,2023-07-29,2,35,New Mexico,quantile,0.99,6
2023-07-15,inc hosp,2023-08-05,3,35,New Mexico,quantile,0.01,0
2023-07-15,inc hosp,2023-08-05,3,35,New Mexico,quantile,0.025,0
2023-07-15,inc hosp,2023-08-05,3,35,New Mexico,quantile,0.05,0
2023-07-15,inc hosp,2023-08-05,3,35,New Mexico,quantile,0.1,0
2023-07-15,inc hosp,2023-08-05,3,35,New Mexico,quantile,0.15,0
2023-07-15,inc hosp,2023-08-05,3,35,New Mexico,quantile,0.2,0
2023-07-15,inc hosp,2023-08-05,3,35,New Mexico,quantile,0.25,0
2023-07-15,inc hosp,2023-08-05,3,35,New Mexico,quantile,0.3,0
2023-07-15,inc hosp,2023-08-05,3,35,New Mexico,quantile,0.35,0
2023-07-15,inc hosp,2023-08-05,3,35,New Mexico,quantile,0.4,0
2023-07-15,inc hosp,2023-08-05,3,35,New Mexico,quantile,0.45,0
2023-07-15,inc hosp,2023-08-05,3,35,New Mexico,quantile,0.5,0
2023-07-15,inc hosp,2023-08-05,3,35,New Mexico,quantile,0.55,0
2023-07-15,inc hosp,2023-08-05,3,35,New Mexico,quantile,0.6,0
2023-07-15,inc hosp,2023-08-05,3,35,New Mexico,quantile,0.65,0
2023-07-15,inc hosp,2023-08-05,3,35,New Mexico,quantile,0.7,0
2023-07-15,inc hosp,2023-08-05,3,35,New Mexico,quantile,0.75,0
2023-07-15,inc hosp,2023-08-05,3,35,New Mexico,quantile,0.8,3
2023-07-15,inc hosp,2023-08-05,3,35,New Mexico,quantile,0.85,3
2023-07-15,inc hosp,2023-08-05,3,35,New Mexico,quantile,0.9,3
2023-07-15,inc hosp,2023-08-05,3,35,New Mexico,quantile,0.95,3
2023-07-15,inc hosp,2023-08-05,3,35,New Mexico,quantile,0.975,6
2023-07-15,inc hosp,2023-08-05,3,35,New Mexico,quantile,0.99,6
2023-07-15,inc hosp,2023-08-12,4,35,New Mexico,quantile,0.01,0
